Age,Gender,spotify_usage_period,spotify_listening_device,spotify_subscription_plan,premium_sub_willingness,preffered_premium_plan,preferred_listening_content,fav_music_genre,music_time_slot,music_Influencial_mood,music_lis_frequency,music_expl_method,music_recc_rating,pod_lis_frequency,fav_pod_genre,preffered_pod_format,pod_host_preference,preffered_pod_duration,pod_variety_satisfaction,Predicted_Premium_Willingness
25-34,Male,0,9,0,0,3,0,4,1,6,29,13,4,3,8,0,1,2,2,0
25-34,Male,3,6,0,0,3,1,9,2,7,31,14,3,2,7,3,0,0,2,0
25-34,Male,3,6,0,0,4,0,6,2,6,3,6,3,3,10,3,1,2,1,0
25-34,Female,3,6,0,0,0,0,0,2,7,16,11,5,3,19,4,3,3,1,0
25-34,Male,0,6,0,0,3,0,6,1,12,9,10,3,1,19,1,0,2,1,0
25-34,Male,0,6,0,1,2,0,4,1,0,32,4,4,3,8,1,1,1,2,1
25-34,Male,0,7,0,0,2,0,4,2,3,29,5,4,3,19,3,0,0,1,0
25-34,Female,1,6,0,0,2,0,7,1,0,0,10,4,1,19,4,3,3,1,0
25-34,Male,3,6,0,0,0,0,6,1,0,26,4,3,3,10,0,2,2,1,0
18-24,Female,3,9,1,1,1,0,6,2,5,3,14,3,2,1,0,0,0,2,1
25-34,Male,1,6,0,0,3,0,4,2,5,29,13,2,1,19,3,3,2,3,0
25-34,Male,3,6,0,0,4,0,2,2,2,29,13,5,0,16,0,0,0,4,0
25-34,Male,2,6,0,1,0,0,6,2,0,34,4,5,2,10,2,0,2,0,1
25-34,Male,3,6,0,0,4,0,3,2,11,24,0,5,3,15,3,0,2,2,0
25-34,Male,1,6,0,0,3,0,4,2,0,19,10,5,4,19,4,3,0,2,0
25-34,Male,0,7,0,0,3,0,4,0,7,29,0,3,3,1,2,1,0,2,0
25-34,Male,3,6,0,0,4,0,4,0,0,29,13,3,3,1,0,0,2,2,0
25-34,Male,0,6,0,1,3,0,4,1,0,26,10,3,3,1,0,0,2,1,1
25-34,Male,0,6,0,0,3,0,6,0,10,26,10,4,3,1,0,2,2,2,0
25-34,Male,2,6,0,0,4,0,4,2,0,31,4,4,4,1,3,0,2,1,0
25-34,Male,3,7,0,0,4,0,4,2,6,29,0,3,1,19,4,3,3,1,0
25-34,Male,1,0,0,1,2,1,9,1,11,32,4,1,4,10,1,1,0,2,1
18-24,Male,1,0,1,1,0,1,9,0,8,26,8,3,2,16,3,2,0,1,1
25-34,Male,1,0,0,1,0,1,9,0,8,26,8,3,2,16,2,1,1,1,1
18-24,Male,0,0,0,1,2,1,7,0,8,18,8,3,2,8,2,2,1,2,1
25-34,Male,1,0,0,1,2,1,9,0,8,26,4,2,4,8,2,2,0,1,1
25-34,Male,1,0,0,1,0,0,7,1,11,26,8,3,2,10,2,2,1,2,1
18-24,Male,1,4,1,1,0,1,9,1,11,18,8,3,4,8,2,2,1,2,1
18-24,Male,0,6,0,1,3,0,4,2,0,29,0,5,0,8,1,1,2,4,1
18-24,Male,1,0,0,1,0,1,7,1,8,32,4,4,4,10,2,1,1,2,1
25-34,Male,0,4,0,1,0,1,9,0,8,32,8,2,2,8,3,2,1,1,1
25-34,Male,0,4,0,1,0,0,9,0,8,22,5,2,2,8,3,2,0,2,1
25-34,Male,1,3,1,1,0,1,7,1,11,29,7,2,4,8,2,2,1,2,1
25-34,Male,0,1,1,1,2,1,6,0,12,20,6,3,4,8,3,0,1,2,1
25-34,Other,0,0,0,1,1,1,9,0,11,20,7,3,2,16,2,2,2,1,1
25-34,Male,1,8,1,0,0,1,9,1,12,1,5,2,4,8,2,2,1,4,1
25-34,Male,0,2,0,0,0,0,4,2,1,20,5,3,2,16,2,2,0,1,0
25-34,Male,0,1,1,0,1,1,9,0,12,20,6,3,4,8,3,2,1,2,0
25-34,Male,1,2,1,1,0,0,9,1,13,6,15,3,4,8,3,2,1,2,1
18-24,Male,1,7,1,1,2,1,7,0,1,1,18,2,4,8,3,0,1,1,1
18-24,Male,1,4,0,0,0,1,9,0,10,19,8,3,3,16,0,2,1,1,0
25-34,Male,1,1,0,1,1,0,9,0,8,26,6,3,2,8,3,2,1,1,1
35-44,Male,0,1,0,0,1,0,9,1,11,26,8,3,2,8,3,2,0,1,0
35-44,Male,2,7,1,0,0,1,6,1,5,20,15,2,2,16,2,2,1,1,0
35-44,Male,1,5,0,0,0,1,4,0,11,26,4,2,4,8,2,2,1,2,0
25-34,Male,0,1,1,1,0,1,9,0,8,32,4,2,4,8,3,0,0,0,1
18-24,Male,1,1,0,0,0,0,4,0,5,20,4,3,2,8,2,1,0,1,1
25-34,Male,1,0,1,0,1,0,9,2,8,32,8,3,4,8,3,2,0,2,0
18-24,Male,0,3,1,1,0,1,7,0,1,28,8,3,2,8,2,0,1,2,1
25-34,Male,1,6,0,0,2,0,4,2,0,26,0,4,3,8,4,0,2,1,0
35-44,Male,0,4,1,1,0,1,7,0,11,26,0,3,2,8,2,2,1,2,1
